# system info loopback on 2020.04.27.09:49:27
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for loopback on 2020.04.27.09:49:27
files:
filepath,kind,attributes,module,is_top
sim/loopback.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,loopback,true
loopback_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ecc.svh,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_pop.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_enable_sink.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/st_top.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_function_wrapper.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_function.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_bb_B0_runOnce.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_B0_runOnce_branch.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_B0_runOnce_merge.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_bb_B2.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_bb_B2_stall_region.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_sfc_s_c0_in_for_body_s_c0_enter7962_loopback1.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_sfc_exit_s_c0_out_fA000000Zc0_exit798_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_sfc_exit_s_c0_out_fA000000Zpback1_full_detector.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_sfc_exit_s_c0_out_fA000000Z_loopback1_data_fifo.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_sfc_logic_s_c0_in_for_body_s_c0_enter7962_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_ffwd_source_i16_unnamed_10_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_ffwd_source_i16_unnamed_11_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_ffwd_source_i16_unnamed_12_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_ffwd_source_i16_unnamed_13_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
loopback_internal_10/sim/loopback_i_llvm_fpga_ffwd_source_i16_unnamed_14_loopback0.sv,SYSTEM_VERILOG,,loopback_internal,false
