# system info fir on 2020.04.27.09:47:39
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for fir on 2020.04.27.09:47:39
files:
filepath,kind,attributes,module,is_top
sim/fir.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fir,true
fir_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ecc.svh,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_pop.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_enable_sink.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/st_top.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_burst_master.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_function_wrapper.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_function.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B0_runOnce.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B0_runOnce_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B0_runOnce_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B10.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B10_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_memdep_5_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B10_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B10_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B11.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B11_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B11_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_body26_s_c0_enter12311_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_body26_s_c0_exit131_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_boA000001Z1_fir1_full_detector.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_boA000000Zit131_fir1_data_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_body26_s_c0_enter12311_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i1_cmp242420_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i1_cmp242421_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i1_cmp242422_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i32_taps3319_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i33_unnamed_12_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_lm121_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_lm2_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i16_025_pop28_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i1_notcmp2475_pop31_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i1_notcmp2974_pop30_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i2_cleanups_pop29_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_j_027_pop2476_pop32_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_k22_026_pop27_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i33_fpga_indvars_iv9_pop26_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i16_025_push28_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notcmp2475_push31_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notcmp2974_push30_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i2_cleanups_push29_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_j_027_pop2476_push32_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_k22_026_push27_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i33_fpga_indvars_iv9_push26_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B11_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B11_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B2.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B2_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B2_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B2_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B3.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B3_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B3_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_body_s_c0_enter897_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_body_s_c0_exit91_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_boA000000Z1_fir1_full_detector.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_boA000000Zxit91_fir1_data_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_body_s_c0_enter897_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going55_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_k_031_pop15_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_cleanups58_pop17_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_initerations53_pop16_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i7_fpga_indvars_iv_pop14_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_lastiniteration57_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond65_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_k_031_push15_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_cleanups58_push17_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_initerations53_push16_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i7_fpga_indvars_iv_push14_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B3_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B3_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B5.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B5_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B5_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_body5_s_c0_enter948_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
